Connecting to database specified by database.yml
  [1m[36m (5.8ms)[0m  [1mDROP TABLE `achievements`[0m
  [1m[35m (2.8ms)[0m  DROP TABLE `user_survey_responces`
  [1m[36m (8.5ms)[0m  [1mCREATE TABLE `user_survey_responces` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `user_id` int(11), `survey_id` int(11), `survey_section_id` int(11), `survey_question_id` int(11), `user_survey_responce_set_id` int(11), `question_responce` varchar(255), `completed` tinyint(1) DEFAULT 0, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB[0m
  [1m[35m (3.1ms)[0m  DROP TABLE `users`
  [1m[36m (8.3ms)[0m  [1mCREATE TABLE `users` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '', `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `organization_id` int(11), `first_name` varchar(255), `last_name` varchar(255), `sms_alerts` tinyint(1) DEFAULT 0, `email_alerts` tinyint(1) DEFAULT 1, `did_accept_eula` tinyint(1) DEFAULT 0, `phone_number` varchar(255), `work_hours_start` time, `work_hours_finish` time, `time_zone` varchar(255), `ppv` int(11) DEFAULT 0, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `name` varchar(255), `confirmation_token` varchar(255), `confirmed_at` datetime, `confirmation_sent_at` datetime, `unconfirmed_email` varchar(255), `invitation_token` varchar(60), `invitation_sent_at` datetime, `invitation_accepted_at` datetime, `invitation_limit` int(11), `invited_by_id` int(11), `invited_by_type` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (19.0ms)[0m  CREATE UNIQUE INDEX `index_users_on_email` ON `users` (`email`)
  [1m[36m (38.8ms)[0m  [1mCREATE INDEX `index_users_on_invitation_token` ON `users` (`invitation_token`)[0m
  [1m[35m (19.5ms)[0m  CREATE INDEX `index_users_on_invited_by_id` ON `users` (`invited_by_id`)
  [1m[36m (31.6ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_reset_password_token` ON `users` (`reset_password_token`)[0m
  [1m[35m (2.4ms)[0m  DROP TABLE `users_roles`
  [1m[36m (20.3ms)[0m  [1mCREATE TABLE `users_roles` (`user_id` int(11), `role_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (36.8ms)[0m  CREATE INDEX `index_users_roles_on_user_id_and_role_id` ON `users_roles` (`user_id`, `role_id`)
  [1m[36m (0.3ms)[0m  [1mSELECT version FROM `schema_migrations`[0m
  [1m[35m (4.5ms)[0m  SELECT `schema_migrations`.`version` FROM `schema_migrations` 
  [1m[36mStatus Load (0.4ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `statuses` (`created_at`, `description`, `name`, `status_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', NULL, 'NOTSTARTED', NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (2.7ms)[0m  COMMIT
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'STARTING' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO `statuses` (`created_at`, `description`, `name`, `status_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', NULL, 'STARTING', NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (20.2ms)[0m  COMMIT
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'INPROGRESS' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `statuses` (`created_at`, `description`, `name`, `status_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', NULL, 'INPROGRESS', NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'FINISHED' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `statuses` (`created_at`, `description`, `name`, `status_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', NULL, 'FINISHED', NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36mStudy Load (0.2ms)[0m  [1mSELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `studies` (`created_at`, `description`, `duration_in_days`, `name`, `study_id`, `study_secret_key`, `study_type`, `updated_at`) VALUES ('2015-07-03 06:51:52', NULL, 12, 'RiseAtWork', NULL, NULL, NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (3.5ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `phases` (`created_at`, `daily_phase_goal`, `description`, `duration_in_days`, `finish_on_day_of_study`, `name`, `order_id`, `overall_phase_goal`, `phase_baseline_percent_increase`, `phase_id`, `start_on_day_of_study`, `study_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', 0, NULL, 7, 7, 'Baseline', 1, NULL, NULL, NULL, 1, NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  UPDATE `phases` SET `study_id` = 1, `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 1
  [1m[36m (0.5ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.4ms)[0m  [1mUPDATE `phases` SET `description` = '<p>In this first week, you will be collecting baseline data about how many steps you usually take each day and over a week. Don&#39t change your usual routine. This information will then be used to provide you with individualized goals to ramp up your steps over the next ten weeks. </p><p> Check in once a day to log your steps. Find a time that works best for you so you can get in the habit of monitoring your daily steps. For example, you could enter the previous day&#39s steps first thing when you get to work. Or you could enter your daily steps before you shut down your computer at the end of the day.</p><p> If you miss a day or two make a note of your steps and you can still enter these within five days.</p>', `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 1[0m
  [1m[35m (0.5ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `phases` (`created_at`, `daily_phase_goal`, `description`, `duration_in_days`, `finish_on_day_of_study`, `name`, `order_id`, `overall_phase_goal`, `phase_baseline_percent_increase`, `phase_id`, `start_on_day_of_study`, `study_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', 1000, NULL, 14, 21, 'Phase 1', 2, 14000, NULL, NULL, 8, NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (6.2ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `phases` SET `description` = '<p>During this first phase of RISE@Work, try to sit less and move more whenever you can in your daily working tasks. Sitting for long periods of time can be unhealthy. In fact, if you are sitting less often and moving frequently throughout the day, you can use more energy than someone who goes to the gym but spends their whole workday seated.</p> \n<p>This phase encourages you to make small but important changes at the beginning of your program.</p>\n<p>Your aim is to add 1000 steps/day to your baseline step count. Use your pedometer and the dashboard feature of this website to monitor your progress towards this target.</p>\n<p>Please access your <b>support strategies</b> for tips on how to achieve your target in this phase. Download the <b>Take a Stand</b> app from the bottom of the dashboard.</p>', `study_id` = 1, `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 2
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.2ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 2' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `phases` (`created_at`, `daily_phase_goal`, `description`, `duration_in_days`, `finish_on_day_of_study`, `name`, `order_id`, `overall_phase_goal`, `phase_baseline_percent_increase`, `phase_id`, `start_on_day_of_study`, `study_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', 2000, NULL, 14, 35, 'Phase 2', 3, 28000, NULL, NULL, 22, NULL, '2015-07-03 06:51:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `phases` SET `description` = '<p>During this second phase of RISE@Work, incorporate shorter planned walks into your daily routine. This will bring additional health and work-related benefits on top of those you have already gained from reducing the time you spend sitting each day. Shorter planned walks last for about 10 minutes and make you breathe a little harder and feel slightly warmer. </p>\n<p>This phase builds on the changes you have already made to your workday and encourages you to make additional increases to your daily steps.</p>\n<p>Using a combination of the new planning tool and maps tool, your step target is to now add 2000 steps/day onto your baseline step count. Use your pedometer and the dashboard feature of this website to monitor your progress towards this target.</p>\n<p><p>Each ten minutes spent walking counts towards your step target and your health.</p>', `study_id` = 1, `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 3[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.2ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 3' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `phases` (`created_at`, `daily_phase_goal`, `description`, `duration_in_days`, `finish_on_day_of_study`, `name`, `order_id`, `overall_phase_goal`, `phase_baseline_percent_increase`, `phase_id`, `start_on_day_of_study`, `study_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', 3000, NULL, 14, 49, 'Phase 3', 4, 42000, NULL, NULL, 36, NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  UPDATE `phases` SET `study_id` = 1, `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 4
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `phases` SET `description` = '<p>This third phase of RISE@Work challenges you to increase your step counts through a combination of walking in daily tasks and taking longer planned walks.</p>\n<p>Try to make additional increases to your daily steps through extending your short walk from 10 to 20 minutes. Once again, these walks should make you breathe harder and feel warmer, but you should still be able to walk and talk comfortably.</p>\n<p>Using a combination of strategies, your aim is to now add 3000 steps/day onto your baseline step count. Use your pedometer and the website dashboard to monitor your progress towards this target.</p>\n<p>It is not always easy to include a 20-minute walk into each workday. Try your best to plan ahead for longer walks whenever you can by using the <b>Routes</b> tool and the <b>Action Planning</b> tool to develop strategies to overcome barriers that you may encounter.</p>', `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 4[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 4' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `phases` (`created_at`, `daily_phase_goal`, `description`, `duration_in_days`, `finish_on_day_of_study`, `name`, `order_id`, `overall_phase_goal`, `phase_baseline_percent_increase`, `phase_id`, `start_on_day_of_study`, `study_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', 3000, NULL, 14, 63, 'Phase 4', 5, 42000, NULL, NULL, 50, NULL, '2015-07-03 06:51:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  UPDATE `phases` SET `description` = '<p>You are now in the fourth phase. Your target is to maintain 3000 steps/day over baseline using a combination of strategies.</p>\n<p>Think about accumulating 3000 additional steps above baseline as a valuable minimum, and challenge yourself with how many steps you can do beyond this. Obtaining 10,000 steps/day is a recognised health target for adults. Are you close to or exceeding this daily step target? Good luck over the next two weeks!</p>', `study_id` = 1, `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 5
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.3ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 5' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `phases` (`created_at`, `daily_phase_goal`, `description`, `duration_in_days`, `finish_on_day_of_study`, `name`, `order_id`, `overall_phase_goal`, `phase_baseline_percent_increase`, `phase_id`, `start_on_day_of_study`, `study_id`, `updated_at`) VALUES ('2015-07-03 06:51:52', 3000, NULL, 14, 77, 'Phase 5', 6, 42000, NULL, NULL, 64, NULL, '2015-07-03 06:51:52')
  [1m[36m (0.4ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mUPDATE `phases` SET `description` = '<p>You have successfully reached phase five, the final phase of RISE@Work.</p>\n<p>Your aim for Phase 5 is to maintain an increase of at least 3000 steps/day above your baseline step count. Continue to use your pedometer, the website, Take A Stand alert app, and various tools to sustain this level of walking.</p>', `study_id` = 1, `updated_at` = '2015-07-03 06:51:52' WHERE `phases`.`id` = 6[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36mOrganization Load (0.2ms)[0m  [1mSELECT `organizations`.* FROM `organizations` WHERE `organizations`.`name` = 'University Of Toronto' LIMIT 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `organizations` (`address`, `city`, `country`, `created_at`, `licenses`, `name`, `note`, `organization_id`, `organization_type`, `postal_code`, `province`, `secret_key`, `time_zone`, `updated_at`) VALUES (NULL, NULL, NULL, '2015-07-03 06:51:52', NULL, 'University Of Toronto', NULL, NULL, NULL, NULL, NULL, '23572', 'Eastern Time (US & Canada)', '2015-07-03 06:51:52')[0m
  [1m[35m (0.4ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
Connecting to database specified by database.yml
  [1m[36m (7.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations` [0m
  [1m[35mStatus Load (0.5ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'NOTSTARTED' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'STARTING' LIMIT 1[0m
  [1m[35mStatus Load (0.2ms)[0m  SELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'INPROGRESS' LIMIT 1
  [1m[36mStatus Load (0.2ms)[0m  [1mSELECT `statuses`.* FROM `statuses` WHERE `statuses`.`name` = 'FINISHED' LIMIT 1[0m
  [1m[35mStudy Load (0.2ms)[0m  SELECT `studies`.* FROM `studies` WHERE `studies`.`name` = 'RiseAtWork' LIMIT 1
  [1m[36mPhase Load (0.3ms)[0m  [1mSELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Baseline' LIMIT 1[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mPhase Load (0.4ms)[0m  SELECT `phases`.* FROM `phases` WHERE `phases`.`name` = 'Phase 1' LIMIT 1
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
